-60,-53,-63,-69,-66,-62,-67,-71
-59,-52,-64,-71,-65,-68,-69,-69
-58,-54,-64,-67,-67,-59,-63,-70
-63,-56,-66,-70,-66,-63,-67,-72
-59,-55,-61,-70,-63,-66,-67,-70
-63,-59,-68,-70,-63,-64,-67,-68
-64,-57,-66,-70,-61,-60,-67,-67
-61,-57,-66,-73,-66,-61,-68,-69
-63,-61,-66,-71,-63,-58,-68,-71
-61,-56,-69,-69,-66,-58,-65,-71
-61,-62,-66,-70,-62,-61,-67,-65
-65,-56,-71,-71,-61,-56,-65,-69
-61,-63,-67,-69,-59,-56,-67,-69
-64,-62,-71,-67,-64,-59,-63,-68
-63,-63,-67,-72,-58,-53,-67,-69
-64,-67,-67,-69,-60,-54,-66,-69
-67,-60,-67,-67,-62,-56,-66,-67
-66,-63,-67,-73,-61,-54,-65,-67
-66,-68,-73,-73,-62,-54,-66,-73
-60,-47,-68,-67,-67,-63,-67,-72
-62,-50,-66,-71,-69,-65,-69,-67
-60,-52,-66,-67,-64,-62,-71,-70
-61,-50,-68,-69,-66,-64,-68,-69
-60,-55,-67,-70,-64,-65,-70,-71
-61,-54,-62,-73,-60,-63,-67,-68
-59,-59,-64,-73,-68,-65,-63,-70
-63,-63,-65,-68,-67,-62,-65,-72
-61,-61,-64,-71,-65,-61,-67,-70
-63,-59,-64,-71,-63,-64,-67,-72
-66,-62,-69,-72,-62,-61,-63,-69
-64,-64,-66,-73,-59,-61,-65,-68
-67,-60,-64,-72,-65,-56,-66,-69
-64,-63,-64,-70,-63,-57,-64,-69
-60,-65,-68,-74,-61,-61,-68,-70
-67,-63,-69,-70,-66,-53,-66,-71
-66,-62,-70,-72,-63,-54,-66,-68
-64,-62,-71,-69,-59,-53,-64,-68
-66,-63,-66,-72,-63,-51,-64,-72
-68,-65,-68,-72,-62,-55,-67,-69
-63,-47,-62,-70,-66,-67,-66,-73
-63,-52,-64,-70,-68,-64,-69,-72
-59,-52,-63,-70,-67,-67,-69,-70
-62,-51,-67,-69,-67,-67,-66,-66
-66,-53,-64,-71,-68,-65,-67,-72
-61,-50,-69,-66,-65,-63,-67,-68
-64,-60,-64,-73,-66,-59,-67,-69
-62,-56,-62,-68,-66,-67,-65,-69
-64,-60,-65,-67,-62,-62,-69,-70
-63,-61,-68,-72,-67,-61,-65,-70
-65,-59,-64,-72,-64,-60,-66,-68
-65,-60,-67,-70,-65,-57,-66,-68
-63,-62,-68,-71,-65,-58,-62,-68
-65,-63,-64,-74,-65,-58,-59,-70
-63,-64,-65,-68,-61,-52,-66,-67
-66,-64,-67,-69,-59,-55,-69,-72
-66,-64,-65,-68,-63,-58,-61,-72
-65,-60,-64,-69,-60,-53,-64,-67
-70,-66,-67,-69,-64,-54,-63,-72
-68,-69,-65,-75,-59,-52,-64,-73
-62,-50,-63,-70,-68,-66,-67,-68
-63,-48,-64,-68,-65,-66,-66,-73
-60,-50,-62,-69,-65,-64,-67,-75
-62,-51,-61,-68,-70,-62,-68,-72
-64,-54,-67,-67,-67,-62,-66,-75
-63,-53,-68,-68,-68,-63,-67,-68
-64,-54,-66,-67,-64,-59,-66,-69
-66,-59,-62,-69,-67,-57,-66,-70
-63,-60,-65,-70,-63,-63,-61,-67
-62,-57,-64,-68,-64,-61,-61,-70
-63,-59,-63,-69,-64,-60,-67,-69
-64,-59,-68,-70,-65,-59,-65,-69
-64,-62,-64,-70,-67,-60,-67,-71
-64,-63,-66,-73,-62,-60,-65,-72
-67,-62,-65,-70,-65,-56,-62,-68
-65,-67,-68,-69,-63,-52,-61,-68
-66,-62,-68,-70,-64,-53,-63,-68
-64,-65,-66,-68,-65,-52,-65,-66
-64,-66,-67,-71,-65,-49,-65,-70
-69,-68,-69,-72,-62,-55,-62,-71
-60,-51,-64,-67,-69,-65,-73,-70
-60,-46,-60,-67,-68,-65,-69,-70
-63,-52,-62,-64,-67,-66,-65,-72
-59,-53,-63,-65,-65,-66,-68,-71
-65,-51,-63,-68,-67,-63,-63,-68
-62,-56,-64,-68,-65,-64,-66,-71
-63,-53,-63,-72,-66,-64,-67,-69
-65,-56,-65,-70,-63,-61,-67,-69
-68,-58,-62,-72,-67,-64,-63,-68
-63,-60,-64,-69,-65,-59,-62,-68
-62,-56,-64,-70,-64,-59,-66,-70
-61,-58,-62,-70,-65,-57,-65,-68
-62,-61,-66,-68,-63,-58,-62,-68
-68,-58,-64,-71,-65,-52,-62,-69
-63,-62,-63,-70,-65,-53,-66,-66
-67,-65,-68,-69,-66,-57,-62,-67
-66,-62,-67,-67,-61,-53,-64,-71
-69,-62,-66,-71,-66,-53,-61,-72
-66,-65,-70,-71,-66,-54,-63,-67
-65,-65,-65,-70,-65,-54,-63,-69
-66,-54,-60,-71,-64,-68,-68,-73
-62,-54,-63,-70,-66,-67,-70,-72
-56,-49,-66,-69,-65,-64,-67,-68
-61,-53,-65,-70,-67,-65,-69,-69
-64,-54,-65,-72,-67,-65,-66,-68
-67,-56,-64,-67,-65,-65,-66,-73
-64,-54,-61,-68,-67,-61,-63,-68
-64,-58,-68,-71,-61,-67,-67,-68
-65,-62,-64,-68,-65,-59,-63,-67
-65,-62,-63,-68,-66,-60,-65,-68
-65,-62,-63,-69,-61,-56,-66,-67
-67,-62,-68,-66,-61,-59,-65,-66
-66,-58,-64,-68,-62,-60,-65,-67
-63,-60,-64,-69,-64,-57,-65,-67
-63,-65,-65,-68,-61,-51,-62,-66
-63,-63,-62,-71,-61,-57,-62,-71
-66,-63,-65,-71,-66,-54,-60,-67
-60,-65,-65,-69,-59,-54,-60,-72
-66,-68,-65,-71,-67,-58,-63,-65
-69,-67,-68,-70,-67,-54,-64,-71
-65,-53,-61,-69,-68,-67,-69,-67
-64,-45,-62,-69,-70,-65,-65,-70
-67,-52,-60,-67,-72,-62,-67,-67
-68,-54,-61,-65,-70,-69,-66,-68
-64,-53,-64,-66,-66,-67,-63,-68
-65,-56,-63,-68,-66,-63,-64,-70
-64,-56,-66,-69,-67,-64,-65,-70
-63,-56,-64,-66,-66,-60,-64,-70
-64,-56,-65,-67,-67,-58,-59,-67
-63,-59,-66,-68,-66,-63,-62,-68
-63,-62,-62,-66,-63,-65,-66,-69
-65,-62,-63,-68,-65,-60,-66,-70
-64,-62,-60,-67,-62,-60,-64,-68
-62,-65,-65,-71,-68,-57,-63,-70
-68,-63,-66,-66,-64,-54,-62,-69
-62,-61,-66,-70,-66,-59,-64,-70
-65,-60,-62,-68,-67,-55,-64,-70
-69,-67,-67,-71,-63,-55,-62,-68
-65,-68,-70,-67,-66,-58,-62,-69
-65,-62,-67,-67,-64,-54,-59,-70
-63,-55,-62,-68,-69,-64,-65,-69
-66,-52,-60,-64,-68,-68,-69,-71
-67,-53,-61,-67,-70,-66,-66,-70
-65,-56,-60,-66,-69,-66,-66,-69
-68,-54,-63,-68,-67,-64,-66,-67
-67,-54,-63,-68,-66,-60,-65,-66
-63,-60,-62,-68,-63,-65,-66,-66
-65,-53,-63,-67,-63,-63,-67,-72
-65,-57,-60,-65,-66,-64,-65,-69
-65,-57,-65,-68,-70,-58,-63,-67
-68,-57,-66,-65,-65,-60,-63,-68
-68,-61,-60,-70,-64,-60,-64,-67
-64,-62,-66,-73,-64,-61,-61,-68
-67,-60,-64,-68,-68,-59,-63,-68
-69,-62,-65,-72,-63,-59,-57,-68
-64,-65,-65,-66,-62,-57,-60,-71
-69,-66,-63,-70,-62,-57,-61,-66
-64,-65,-65,-67,-62,-57,-64,-70
-65,-64,-66,-66,-69,-53,-62,-69
-70,-66,-63,-72,-65,-56,-60,-68
-66,-55,-62,-65,-70,-65,-68,-68
-63,-55,-60,-66,-67,-67,-70,-69
-59,-58,-60,-65,-70,-65,-67,-70
-61,-59,-60,-64,-69,-64,-64,-71
-62,-54,-60,-68,-69,-63,-67,-68
-66,-58,-62,-70,-66,-62,-60,-68
-67,-59,-61,-63,-68,-64,-68,-66
-64,-58,-62,-62,-66,-61,-64,-66
-63,-58,-58,-67,-65,-63,-60,-71
-70,-60,-66,-65,-69,-63,-63,-64
-69,-60,-62,-68,-66,-60,-63,-69
-68,-59,-62,-70,-66,-57,-65,-65
-68,-60,-64,-72,-68,-58,-58,-67
-69,-67,-66,-68,-65,-61,-62,-66
-69,-62,-65,-68,-62,-56,-63,-66
-71,-64,-62,-72,-65,-58,-61,-67
-67,-64,-66,-67,-67,-58,-59,-68
-69,-65,-68,-69,-67,-55,-55,-67
-64,-66,-64,-72,-68,-61,-62,-67
-68,-64,-65,-68,-62,-56,-59,-68
-68,-61,-58,-65,-66,-66,-66,-68
-65,-54,-60,-68,-70,-68,-63,-69
-68,-57,-56,-69,-69,-63,-65,-67
-65,-58,-60,-66,-72,-67,-64,-69
-67,-57,-62,-66,-66,-63,-66,-69
-65,-56,-60,-67,-68,-62,-68,-68
-68,-62,-62,-69,-70,-62,-66,-66
-67,-63,-64,-70,-67,-60,-64,-66
-71,-62,-61,-68,-66,-65,-64,-67
-68,-62,-58,-66,-66,-60,-63,-70
-67,-60,-59,-69,-68,-61,-60,-66
-70,-66,-63,-67,-68,-63,-63,-66
-64,-61,-66,-69,-63,-60,-59,-67
-68,-64,-64,-73,-64,-58,-63,-65
-67,-62,-67,-69,-70,-59,-59,-67
-67,-63,-65,-69,-67,-54,-59,-64
-69,-64,-69,-70,-64,-55,-62,-69
-63,-61,-62,-67,-69,-61,-60,-68
-67,-64,-66,-70,-67,-58,-59,-68
-70,-68,-64,-72,-63,-62,-64,-65
-66,-58,-57,-64,-67,-64,-71,-71
-67,-54,-58,-64,-68,-63,-68,-66
-68,-57,-59,-67,-66,-66,-67,-67
-66,-60,-56,-67,-69,-67,-68,-68
-64,-59,-62,-66,-71,-66,-67,-67
-66,-59,-61,-62,-69,-62,-65,-68
-68,-60,-59,-66,-73,-66,-61,-64
-67,-57,-61,-68,-71,-59,-62,-69
-69,-61,-61,-67,-71,-61,-64,-66
-64,-62,-60,-64,-65,-61,-60,-68
-67,-63,-64,-66,-69,-63,-59,-68
-67,-63,-63,-67,-64,-60,-64,-69
-66,-59,-61,-66,-63,-65,-58,-68
-65,-63,-62,-65,-67,-59,-63,-66
-68,-63,-63,-64,-67,-62,-60,-70
-67,-65,-67,-68,-66,-57,-61,-66
-69,-68,-62,-69,-66,-57,-59,-66
-68,-68,-65,-66,-65,-60,-57,-66
-72,-66,-69,-72,-67,-59,-60,-67
-69,-65,-64,-68,-70,-59,-59,-68
-66,-54,-57,-67,-70,-67,-63,-69
-63,-60,-59,-66,-71,-64,-70,-72
-62,-59,-57,-66,-69,-68,-64,-68
-68,-60,-59,-67,-69,-65,-67,-68
-65,-58,-57,-68,-68,-63,-62,-66
-63,-53,-57,-68,-69,-63,-64,-68
-66,-61,-58,-61,-68,-65,-63,-67
-69,-61,-60,-67,-66,-64,-64,-67
-67,-63,-57,-68,-68,-61,-63,-63
-66,-63,-57,-67,-65,-63,-65,-71
-69,-59,-65,-68,-68,-65,-64,-62
-67,-58,-62,-67,-69,-65,-63,-67
-71,-63,-63,-66,-65,-61,-62,-68
-66,-62,-63,-68,-66,-61,-60,-66
-68,-66,-64,-66,-64,-64,-62,-69
-69,-64,-65,-67,-65,-63,-58,-66
-69,-65,-67,-66,-66,-59,-60,-66
-67,-66,-62,-67,-69,-59,-60,-65
-67,-65,-65,-69,-63,-58,-60,-68
-70,-66,-65,-69,-70,-60,-57,-65
-65,-58,-54,-66,-68,-67,-64,-68
-64,-61,-57,-65,-70,-63,-63,-65
-66,-60,-56,-65,-70,-66,-63,-69
-65,-61,-52,-66,-70,-68,-64,-70
-68,-61,-59,-67,-67,-66,-68,-69
-66,-60,-59,-66,-68,-65,-64,-65
-69,-63,-59,-67,-64,-61,-64,-67
-67,-62,-57,-60,-68,-64,-63,-67
-69,-61,-57,-68,-65,-64,-62,-66
-69,-65,-58,-64,-66,-61,-65,-68
-69,-64,-59,-68,-72,-59,-58,-66
-68,-63,-62,-66,-72,-62,-61,-67
-69,-59,-64,-66,-67,-63,-56,-66
-70,-66,-59,-67,-65,-62,-58,-64
-68,-62,-64,-69,-62,-60,-55,-64
-70,-65,-62,-65,-65,-62,-59,-64
-68,-66,-64,-68,-67,-61,-55,-66
-68,-61,-62,-71,-64,-59,-56,-67
-68,-66,-67,-69,-67,-62,-53,-65
-67,-62,-66,-67,-65,-58,-55,-65
-70,-60,-55,-66,-70,-66,-67,-65
-69,-59,-54,-66,-70,-65,-63,-67
-68,-60,-57,-65,-73,-64,-66,-68
-69,-65,-55,-67,-70,-67,-65,-64
-67,-58,-55,-63,-70,-69,-69,-69
-68,-62,-58,-65,-70,-65,-64,-65
-65,-59,-55,-68,-67,-68,-60,-65
-69,-61,-62,-65,-66,-65,-57,-68
-70,-64,-60,-61,-68,-65,-61,-66
-67,-62,-60,-67,-70,-62,-61,-66
-70,-63,-61,-69,-67,-64,-61,-66
-72,-63,-63,-67,-70,-68,-60,-65
-68,-66,-61,-67,-67,-63,-55,-67
-67,-65,-64,-69,-66,-62,-60,-69
-70,-65,-64,-69,-68,-63,-57,-65
-68,-68,-64,-65,-68,-61,-61,-67
-69,-69,-67,-67,-69,-61,-59,-65
-68,-63,-62,-69,-67,-61,-58,-67
-68,-66,-65,-61,-63,-58,-56,-64
-70,-69,-66,-67,-64,-61,-55,-64
-67,-62,-52,-67,-69,-68,-65,-69
-65,-64,-56,-63,-73,-65,-65,-68
-67,-60,-54,-63,-72,-64,-64,-66
-70,-59,-56,-66,-75,-63,-63,-63
-65,-59,-59,-60,-68,-62,-64,-70
-67,-62,-57,-65,-71,-63,-66,-67
-70,-66,-58,-63,-71,-69,-64,-65
-67,-61,-60,-66,-69,-64,-62,-69
-68,-64,-57,-65,-67,-65,-60,-67
-66,-60,-61,-63,-72,-65,-58,-66
-67,-65,-59,-65,-67,-65,-61,-71
-66,-64,-60,-67,-71,-64,-62,-64
-70,-63,-60,-68,-68,-61,-59,-61
-67,-62,-65,-66,-68,-63,-59,-64
-66,-64,-65,-67,-67,-63,-58,-63
-66,-66,-65,-67,-67,-60,-58,-61
-71,-65,-68,-69,-70,-60,-53,-66
-67,-65,-66,-67,-69,-66,-53,-67
-69,-65,-65,-69,-70,-63,-54,-65
-68,-67,-65,-67,-68,-61,-58,-64
-70,-61,-53,-67,-70,-65,-70,-68
-69,-59,-52,-64,-76,-64,-68,-69
-68,-61,-57,-62,-68,-65,-63,-68
